country,variable,url
United States,Total Population,https://fred.stlouisfed.org/series/POPTOTUSA647NWDB
United States,Fertility Rate,https://fred.stlouisfed.org/series/SPDYNTFRTINUSA
United States,Constant GDP Per Capita,https://fred.stlouisfed.org/series/NYGDPPCAPKDUSA
United States,Employment-to-Population Ratio,https://fred.stlouisfed.org/series/SLEMPTOTLSPZSUSA
United States,Female Labor Force Participation Rate,https://data.worldbank.org/indicator/SL.TLF.CACT.FE.ZS?locations=US
United States,Gini Index,https://fred.stlouisfed.org/series/SIPOVGINIUSA
United States,Net Migration,https://data.worldbank.org/indicator/SM.POP.NETM?locations=US
Canada,Total Population,https://fred.stlouisfed.org/series/POPTOTCAA647NWDB
Canada,Fertility Rate,https://fred.stlouisfed.org/series/SPDYNTFRTINCAN
Canada,Constant GDP Per Capita,https://fred.stlouisfed.org/series/NYGDPPCAPKDCAN
Canada,Employment-to-Population Ratio,https://fred.stlouisfed.org/series/SLEMPTOTLSPZSCAN
Canada,Female Labor Force Participation Rate,https://data.worldbank.org/indicator/SL.TLF.CACT.FE.ZS?locations=CA
Canada,Gini Index,https://fred.stlouisfed.org/series/SIPOVGINICAN
Canada,Net Migration,https://data.worldbank.org/indicator/SM.POP.NETM?locations=CA
Germany,Total Population,https://fred.stlouisfed.org/series/POPTOTDEA647NWDB
Germany,Fertility Rate,https://fred.stlouisfed.org/series/SPDYNTFRTINDEU
Germany,Constant GDP Per Capita,https://fred.stlouisfed.org/series/NYGDPPCAPKDDEU
Germany,Employment-to-Population Ratio,https://fred.stlouisfed.org/series/SLEMPTOTLSPZSDEU
Germany,Female Labor Force Participation Rate,https://data.worldbank.org/indicator/SL.TLF.CACT.FE.ZS?locations=DE
Germany,Gini Index,https://fred.stlouisfed.org/series/SIPOVGINIDEU
Germany,Net Migration,https://data.worldbank.org/indicator/SM.POP.NETM?locations=DE
Sweden,Total Population,https://fred.stlouisfed.org/series/POPTOTSEA647NWDB
Sweden,Fertility Rate,https://fred.stlouisfed.org/series/SPDYNTFRTINSWE
Sweden,Constant GDP Per Capita,https://fred.stlouisfed.org/series/NYGDPPCAPKDSWE
Sweden,Employment-to-Population Ratio,https://fred.stlouisfed.org/series/SLEMPTOTLSPZSSWE
Sweden,Female Labor Force Participation Rate,https://data.worldbank.org/indicator/SL.TLF.CACT.FE.ZS?locations=SE
Sweden,Gini Index,https://fred.stlouisfed.org/series/SIPOVGINISWE
